Date : 2024-01-08 20:36:51
Directory : d:\data\tt\myweb\expression
Total : 58 files,  54530 codes, 3804 comments, 2418 blanks, all 60752 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\data\tt\myweb\expression\src\assets\css\chocolat.css                 | CSS        |        110 |          2 |          0 |        112 |
| d:\data\tt\myweb\expression\src\assets\css\flaticon-set.css             | CSS        |        459 |          5 |          5 |        469 |
| d:\data\tt\myweb\expression\src\assets\css\popuo-box.css                | CSS        |        344 |         14 |         22 |        380 |
| d:\data\tt\myweb\expression\src\assets\css\style.css                    | CSS        |        299 |        248 |         62 |        609 |
| d:\data\tt\myweb\expression\src\assets\css\style1.css                   | CSS        |      6,250 |        277 |      1,236 |      7,763 |
| d:\data\tt\myweb\expression\src\assets\iconfont\demo.css                | CSS        |        435 |         19 |         86 |        540 |
| d:\data\tt\myweb\expression\src\assets\iconfont\demo_index.html         | HTML       |        231 |          2 |         25 |        258 |
| d:\data\tt\myweb\expression\src\assets\iconfont\iconfont.css            | CSS        |         22 |          0 |          6 |         28 |
| d:\data\tt\myweb\expression\src\assets\iconfont\iconfont.js             | JavaScript |          1 |          0 |          0 |          1 |
| d:\data\tt\myweb\expression\src\assets\iconfont\iconfont.json           | JSON       |         30 |          0 |          1 |         31 |
| d:\data\tt\myweb\expression\src\assets\js\bootstrap.bundle.min.js       | JavaScript |          1 |          6 |          0 |          7 |
| d:\data\tt\myweb\expression\src\assets\pdi\x.py                         | Python     |          5 |          3 |          5 |         13 |
| d:\data\tt\myweb\expression\src\assets\picture\1.svg                    | XML        |          1 |          0 |          0 |          1 |
| d:\data\tt\myweb\expression\src\assets\picture\2.svg                    | XML        |          1 |          0 |          0 |          1 |
| d:\data\tt\myweb\expression\src\components\Back.vue                     | Vue        |         29 |          2 |          4 |         35 |
| d:\data\tt\myweb\expression\src\components\Chart.vue                    | Vue        |        248 |        358 |          7 |        613 |
| d:\data\tt\myweb\expression\src\components\Steps.vue                    | Vue        |         94 |          2 |          7 |        103 |
| d:\data\tt\myweb\expression\src\components\Table.vue                    | Vue        |         72 |         40 |          4 |        116 |
| d:\data\tt\myweb\expression\src\components\tem.vue                      | Vue        |        180 |         11 |          5 |        196 |
| d:\data\tt\myweb\expression\src\main.js                                 | JavaScript |         38 |         10 |         13 |         61 |
| d:\data\tt\myweb\expression\src\request\Ajax.js                         | JavaScript |         22 |          9 |          9 |         40 |
| d:\data\tt\myweb\expression\src\request\api.js                          | JavaScript |         38 |          5 |          6 |         49 |
| d:\data\tt\myweb\expression\src\request\axios.js                        | JavaScript |          8 |          4 |          4 |         16 |
| d:\data\tt\myweb\expression\src\request\index.js                        | JavaScript |         24 |         11 |         15 |         50 |
| d:\data\tt\myweb\expression\src\router\index.js                         | JavaScript |         74 |         34 |         13 |        121 |
| d:\data\tt\myweb\expression\src\store\index.js                          | JavaScript |         13 |          0 |          3 |         16 |
| d:\data\tt\myweb\expression\src\views\About.vue                         | Vue        |        166 |        109 |         19 |        294 |
| d:\data\tt\myweb\expression\src\views\Home.vue                          | Vue        |        385 |         92 |         26 |        503 |
| d:\data\tt\myweb\expression\src\views\Result.vue                        | Vue        |        504 |         91 |         47 |        642 |
| d:\data\tt\myweb\expression\src\views\Search.vue                        | Vue        |        292 |        128 |         25 |        445 |
| d:\data\tt\myweb\expression\src\views\Show.vue                          | Vue        |        234 |         73 |         36 |        343 |
| d:\data\tt\myweb\expression\src\views\Tools\Cotton.vue                  | Vue        |        908 |        196 |         57 |      1,161 |
| d:\data\tt\myweb\expression\src\views\Tools\ExpMH63.vue                 | Vue        |        780 |        217 |         53 |      1,050 |
| d:\data\tt\myweb\expression\src\views\Tools\ExpPDI.vue                  | Vue        |        763 |         74 |         50 |        887 |
| d:\data\tt\myweb\expression\src\views\Tools\ExpPPI.vue                  | Vue        |        847 |        189 |         62 |      1,098 |
| d:\data\tt\myweb\expression\src\views\Tools\ExpZS97.vue                 | Vue        |        842 |        233 |         63 |      1,138 |
| d:\data\tt\myweb\expression\src\views\Tools\Index.vue                   | Vue        |        165 |        128 |         10 |        303 |
| d:\data\tt\myweb\expression\src\views\Tools\Methylation.vue             | Vue        |        198 |         15 |         13 |        226 |
| d:\data\tt\myweb\expression\src\views\Tools\PPI_SHOOT1.vue              | Vue        |        210 |         22 |         14 |        246 |
| d:\data\tt\myweb\expression\src\views\Tools\Wheat.vue                   | Vue        |        787 |        219 |         58 |      1,064 |
| d:\data\tt\myweb\expression\src\views\Tools\indexShui.vue               | Vue        |        101 |          7 |         10 |        118 |
| d:\data\tt\myweb\expression\src\views\Tutorial.vue                      | Vue        |      2,066 |        836 |         17 |      2,919 |
| Total                                                                   |            |     54,530 |      3,804 |      2,418 |     60,752 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
